Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    TYPEDEF         reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 13 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)


state 108

    (30) body -> CHAVE_ABRE comandos . CHAVE_FECHA

    CHAVE_FECHA     shift and go to state 154


state 109

    (31) body -> CHAVE_ABRE CHAVE_FECHA .

    CLASS           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    VOID            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEDEF         reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    BOOL            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ID              reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STRING          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    $end            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ELSE            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    IF              reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    WHILE           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FOR             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    RETURN          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    OP_NOT          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    NOT             reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    SIZEOF          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT_V           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TRUE            reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FALSE           reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STRING_V        reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEID          reduce using rule 31 (body -> CHAVE_ABRE CHAVE_FECHA .)


state 110

    (32) comandos -> comando .
    (33) comandos -> comando . comandos
    (32) comandos -> . comando
    (33) comandos -> . comando comandos
    (34) comando -> . condicional_1
    (35) comando -> . condicional_2
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (79) condicional_1 -> . exp PONTO_VIRG
    (80) condicional_1 -> . decl_variavel
    (81) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (82) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_1 -> . RETURN PONTO_VIRG
    (85) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (86) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (87) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     reduce using rule 32 (comandos -> comando .)
    IF              shift and go to state 113
    WHILE           shift and go to state 116
    FOR             shift and go to state 117
    RETURN          shift and go to state 118
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 120
    STRING          shift and go to state 12
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    comando                        shift and go to state 110
    comandos                       shift and go to state 155
    condicional_1                  shift and go to state 111
    condicional_2                  shift and go to state 112
    exp                            shift and go to state 114
    decl_variavel                  shift and go to state 115
    exp_1                          shift and go to state 37
    tipo                           shift and go to state 119
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 111

    (34) comando -> condicional_1 .

    IF              reduce using rule 34 (comando -> condicional_1 .)
    WHILE           reduce using rule 34 (comando -> condicional_1 .)
    FOR             reduce using rule 34 (comando -> condicional_1 .)
    RETURN          reduce using rule 34 (comando -> condicional_1 .)
    TYPEDEF         reduce using rule 34 (comando -> condicional_1 .)
    INT             reduce using rule 34 (comando -> condicional_1 .)
    BOOL            reduce using rule 34 (comando -> condicional_1 .)
    ID              reduce using rule 34 (comando -> condicional_1 .)
    STRING          reduce using rule 34 (comando -> condicional_1 .)
    OP_NOT          reduce using rule 34 (comando -> condicional_1 .)
    NOT             reduce using rule 34 (comando -> condicional_1 .)
    SIZEOF          reduce using rule 34 (comando -> condicional_1 .)
    INT_V           reduce using rule 34 (comando -> condicional_1 .)
    TRUE            reduce using rule 34 (comando -> condicional_1 .)
    FALSE           reduce using rule 34 (comando -> condicional_1 .)
    STRING_V        reduce using rule 34 (comando -> condicional_1 .)
    PARENT_ABRE     reduce using rule 34 (comando -> condicional_1 .)
    TYPEID          reduce using rule 34 (comando -> condicional_1 .)
    CHAVE_FECHA     reduce using rule 34 (comando -> condicional_1 .)


state 112

    (35) comando -> condicional_2 .

    IF              reduce using rule 35 (comando -> condicional_2 .)
    WHILE           reduce using rule 35 (comando -> condicional_2 .)
    FOR             reduce using rule 35 (comando -> condicional_2 .)
    RETURN          reduce using rule 35 (comando -> condicional_2 .)
    TYPEDEF         reduce using rule 35 (comando -> condicional_2 .)
    INT             reduce using rule 35 (comando -> condicional_2 .)
    BOOL            reduce using rule 35 (comando -> condicional_2 .)
    ID              reduce using rule 35 (comando -> condicional_2 .)
    STRING          reduce using rule 35 (comando -> condicional_2 .)
    OP_NOT          reduce using rule 35 (comando -> condicional_2 .)
    NOT             reduce using rule 35 (comando -> condicional_2 .)
    SIZEOF          reduce using rule 35 (comando -> condicional_2 .)
    INT_V           reduce using rule 35 (comando -> condicional_2 .)
    TRUE            reduce using rule 35 (comando -> condicional_2 .)
    FALSE           reduce using rule 35 (comando -> condicional_2 .)
    STRING_V        reduce using rule 35 (comando -> condicional_2 .)
    PARENT_ABRE     reduce using rule 35 (comando -> condicional_2 .)
    TYPEID          reduce using rule 35 (comando -> condicional_2 .)
    CHAVE_FECHA     reduce using rule 35 (comando -> condicional_2 .)


state 113

    (78) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if
    (85) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA body
    (86) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA comando
    (87) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2

    PARENT_ABRE     shift and go to state 156


state 114

    (79) condicional_1 -> exp . PONTO_VIRG
    (36) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 157
    RECEBER         shift and go to state 70


state 115

    (80) condicional_1 -> decl_variavel .

    IF              reduce using rule 80 (condicional_1 -> decl_variavel .)
    WHILE           reduce using rule 80 (condicional_1 -> decl_variavel .)
    FOR             reduce using rule 80 (condicional_1 -> decl_variavel .)
    RETURN          reduce using rule 80 (condicional_1 -> decl_variavel .)
    TYPEDEF         reduce using rule 80 (condicional_1 -> decl_variavel .)
    INT             reduce using rule 80 (condicional_1 -> decl_variavel .)
    BOOL            reduce using rule 80 (condicional_1 -> decl_variavel .)
    ID              reduce using rule 80 (condicional_1 -> decl_variavel .)
    STRING          reduce using rule 80 (condicional_1 -> decl_variavel .)
    OP_NOT          reduce using rule 80 (condicional_1 -> decl_variavel .)
    NOT             reduce using rule 80 (condicional_1 -> decl_variavel .)
    SIZEOF          reduce using rule 80 (condicional_1 -> decl_variavel .)
    INT_V           reduce using rule 80 (condicional_1 -> decl_variavel .)
    TRUE            reduce using rule 80 (condicional_1 -> decl_variavel .)
    FALSE           reduce using rule 80 (condicional_1 -> decl_variavel .)
    STRING_V        reduce using rule 80 (condicional_1 -> decl_variavel .)
    PARENT_ABRE     reduce using rule 80 (condicional_1 -> decl_variavel .)
    TYPEID          reduce using rule 80 (condicional_1 -> decl_variavel .)
    CHAVE_FECHA     reduce using rule 80 (condicional_1 -> decl_variavel .)
    ELSE            reduce using rule 80 (condicional_1 -> decl_variavel .)


state 116

    (81) condicional_1 -> WHILE . PARENT_ABRE exp PARENT_FECHA body

    PARENT_ABRE     shift and go to state 158


state 117

    (82) condicional_1 -> FOR . PARENT_ABRE for_log PARENT_FECHA body

    PARENT_ABRE     shift and go to state 159


state 118

    (83) condicional_1 -> RETURN . exp PONTO_VIRG
    (84) condicional_1 -> RETURN . PONTO_VIRG
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    PONTO_VIRG      shift and go to state 161
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp                            shift and go to state 160
    exp_1                          shift and go to state 37
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 119

    (21) decl_variavel -> tipo . ID PONTO_VIRG
    (22) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 162


state 120

    (102) tipo -> ID .
    (68) exp_9 -> ID .
    (75) chamada_funcao -> ID . PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA

    ID              reduce using rule 102 (tipo -> ID .)
    MAIS_MAIS       reduce using rule 68 (exp_9 -> ID .)
    MENOS_MENOS     reduce using rule 68 (exp_9 -> ID .)
    MULT            reduce using rule 68 (exp_9 -> ID .)
    DIV             reduce using rule 68 (exp_9 -> ID .)
    MODULO          reduce using rule 68 (exp_9 -> ID .)
    SOMA            reduce using rule 68 (exp_9 -> ID .)
    SUB             reduce using rule 68 (exp_9 -> ID .)
    MENOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_Q         reduce using rule 68 (exp_9 -> ID .)
    MAIOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    MENOR_IGUAL     reduce using rule 68 (exp_9 -> ID .)
    IGUAL           reduce using rule 68 (exp_9 -> ID .)
    DIFERENTE       reduce using rule 68 (exp_9 -> ID .)
    OP_OU_EX        reduce using rule 68 (exp_9 -> ID .)
    XOR             reduce using rule 68 (exp_9 -> ID .)
    OP_E            reduce using rule 68 (exp_9 -> ID .)
    AND             reduce using rule 68 (exp_9 -> ID .)
    OP_OU           reduce using rule 68 (exp_9 -> ID .)
    OR              reduce using rule 68 (exp_9 -> ID .)
    PONTO_VIRG      reduce using rule 68 (exp_9 -> ID .)
    RECEBER         reduce using rule 68 (exp_9 -> ID .)
    PARENT_ABRE     shift and go to state 69


state 121

    (15) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .

    CLASS           reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    VOID            reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    TYPEDEF         reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    INT             reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    BOOL            reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    ID              reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    STRING          reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    $end            reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 15 (decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA body .)


state 122

    (75) chamada_funcao -> ID PARENT_ABRE parametros . PARENT_FECHA

    PARENT_FECHA    shift and go to state 163


state 123

    (76) chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .

    MAIS_MAIS       reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MULT            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIV             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MODULO          reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SOMA            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SUB             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_Q         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_Q         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    IGUAL           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIFERENTE       reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_OU_EX        reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    XOR             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_E            reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    AND             reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_OU           reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OR              reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    RECEBER         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    VIRGULA         reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 76 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)


state 124

    (36) exp -> exp RECEBER exp_1 .
    (38) exp_1 -> exp_1 . OP_OU exp_2
    (39) exp_1 -> exp_1 . OR exp_2

    PONTO_VIRG      reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    RECEBER         reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    VIRGULA         reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    PARENT_FECHA    reduce using rule 36 (exp -> exp RECEBER exp_1 .)
    OP_OU           shift and go to state 73
    OR              shift and go to state 74


state 125

    (24) decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .

    CLASS           reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    VOID            reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    INT             reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    BOOL            reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    ID              reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    STRING          reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    $end            reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    IF              reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    WHILE           reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    FOR             reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    RETURN          reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    OP_NOT          reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    NOT             reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    SIZEOF          reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    INT_V           reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TRUE            reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    FALSE           reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    STRING_V        reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TYPEID          reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    ELSE            reduce using rule 24 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)


state 126

    (38) exp_1 -> exp_1 OP_OU exp_2 .
    (41) exp_2 -> exp_2 . OP_E exp_3
    (42) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    OR              reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    PONTO_VIRG      reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    RECEBER         reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    VIRGULA         reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    PARENT_FECHA    reduce using rule 38 (exp_1 -> exp_1 OP_OU exp_2 .)
    OP_E            shift and go to state 75
    AND             shift and go to state 76


state 127

    (39) exp_1 -> exp_1 OR exp_2 .
    (41) exp_2 -> exp_2 . OP_E exp_3
    (42) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    OR              reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    PONTO_VIRG      reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    RECEBER         reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    VIRGULA         reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    PARENT_FECHA    reduce using rule 39 (exp_1 -> exp_1 OR exp_2 .)
    OP_E            shift and go to state 75
    AND             shift and go to state 76


state 128

    (41) exp_2 -> exp_2 OP_E exp_3 .
    (44) exp_3 -> exp_3 . OP_OU_EX exp_4
    (45) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    AND             reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU           reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OR              reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    PONTO_VIRG      reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    RECEBER         reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    VIRGULA         reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    PARENT_FECHA    reduce using rule 41 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU_EX        shift and go to state 77
    XOR             shift and go to state 78


state 129

    (42) exp_2 -> exp_2 AND exp_3 .
    (44) exp_3 -> exp_3 . OP_OU_EX exp_4
    (45) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    AND             reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU           reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    OR              reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    PONTO_VIRG      reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    RECEBER         reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    VIRGULA         reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    PARENT_FECHA    reduce using rule 42 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU_EX        shift and go to state 77
    XOR             shift and go to state 78


state 130

    (44) exp_3 -> exp_3 OP_OU_EX exp_4 .
    (47) exp_4 -> exp_4 . IGUAL exp_5
    (48) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    XOR             reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_E            reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    AND             reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_OU           reduce using rule 44 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
