Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    INT_V           reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    THIS            reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    $end            reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    IF              reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    FOR             reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 40 (typedef -> TYPEDEF tipo ID PONTO_VIRG .)


state 135

    (41) typedef -> TYPEDEF tipo ID decl_typedef_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 155


state 136

    (42) decl_typedef_n -> VIRGULA . ID decl_typedef_n
    (43) decl_typedef_n -> VIRGULA . ID

    ID              shift and go to state 156


state 137

    (45) using -> USING ID ID PONTO_VIRG .

    CLASS           reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    VOID            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    USING           reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    INT             reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    BOOL            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    ID              reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    STRING          reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    OP_NOT          reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    NOT             reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    SIZEOF          reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    NEW             reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    INT_V           reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    TRUE            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    FALSE           reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    STRING_V        reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    THIS            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    TYPEID          reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    $end            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    IF              reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    WHILE           reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    FOR             reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    RETURN          reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)
    ELSE            reduce using rule 45 (using -> USING ID ID PONTO_VIRG .)


state 138

    (44) using -> USING ID 2X_DOIS_PONTOS ID . PONTO_VIRG

    PONTO_VIRG      shift and go to state 157


state 139

    (82) exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .

    MULT            reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    DIV             reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MODULO          reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    SOMA            reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    SUB             reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MENOR_Q         reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MAIOR_Q         reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    IGUAL           reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    DIFERENTE       reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_OU_EX        reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    XOR             reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_E            reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    AND             reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OP_OU           reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    OR              reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    RECEBER         reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)
    VIRGULA         reduce using rule 82 (exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA .)


state 140

    (98) chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PONTO           reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SETA            reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 98 (chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA .)


state 141

    (14) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS . content_class CHAVE_FECHA
    (16) content_class -> . decl_variavel
    (17) content_class -> . decl_funcao
    (18) content_class -> . STATIC decl_variavel
    (19) content_class -> . STATIC decl_funcao
    (20) content_class -> . decl_variavel content_class
    (21) content_class -> . decl_funcao content_class
    (22) content_class -> . STATIC decl_variavel content_class
    (23) content_class -> . STATIC decl_funcao content_class
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING

    STATIC          shift and go to state 161
    VOID            shift and go to state 12
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 53
    STRING          shift and go to state 18

    content_class                  shift and go to state 158
    decl_variavel                  shift and go to state 159
    decl_funcao                    shift and go to state 160
    tipo                           shift and go to state 162

state 142

    (99) parametros_chamada -> ID VIRGULA parametros_chamada .

    PARENT_FECHA    reduce using rule 99 (parametros_chamada -> ID VIRGULA parametros_chamada .)


state 143

    (30) parametros -> tipo ID .
    (31) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 30 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 163


state 144

    (24) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (46) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (47) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 146

    body                           shift and go to state 164

state 145

    (25) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    USING           reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    OP_NOT          reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    NOT             reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    SIZEOF          reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    NEW             reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT_V           reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TRUE            reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    FALSE           reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING_V        reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    THIS            reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    PARENT_ABRE     reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEID          reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STATIC          reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 25 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 146

    (46) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (47) body -> CHAVE_ABRE . CHAVE_FECHA
    (48) comandos -> . comando
    (49) comandos -> . comando comandos
    (50) comando -> . condicional_1
    (51) comando -> . condicional_2
    (101) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (102) condicional_1 -> . exp PONTO_VIRG
    (103) condicional_1 -> . decl_variavel
    (104) condicional_1 -> . typedef
    (105) condicional_1 -> . using
    (106) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (107) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (108) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
    (109) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
    (110) condicional_1 -> . RETURN exp PONTO_VIRG
    (111) condicional_1 -> . RETURN PONTO_VIRG
    (112) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (113) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (114) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (115) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body ELSE condicional_2
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     shift and go to state 166
    IF              shift and go to state 170
    WHILE           shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    comandos                       shift and go to state 165
    comando                        shift and go to state 167
    condicional_1                  shift and go to state 168
    condicional_2                  shift and go to state 169
    exp                            shift and go to state 171
    decl_variavel                  shift and go to state 172
    typedef                        shift and go to state 173
    using                          shift and go to state 174
    exp_1                          shift and go to state 15
    tipo                           shift and go to state 178
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 147

    (26) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA . body
    (46) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (47) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 146

    body                           shift and go to state 179

state 148

    (33) decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .

    CLASS           reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    VOID            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    USING           reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT             reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    BOOL            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ID              reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    OP_NOT          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NOT             reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    SIZEOF          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NEW             reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT_V           reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TRUE            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FALSE           reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING_V        reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    THIS            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEID          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    $end            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STATIC          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    IF              reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    WHILE           reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FOR             reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    RETURN          reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ELSE            reduce using rule 33 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)


state 149

    (35) decl_variavel -> tipo ID RECEBER exp decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 180


state 150

    (36) decl_variavel_n -> VIRGULA ID decl_variavel_n .

    PONTO_VIRG      reduce using rule 36 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)


state 151

    (37) decl_variavel_n -> VIRGULA ID RECEBER . exp decl_variavel_n
    (38) decl_variavel_n -> VIRGULA ID RECEBER . exp
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 181
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 152

    (29) decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA . body
    (46) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (47) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 146

    body                           shift and go to state 182

state 153

    (27) decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA . body
    (46) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (47) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 146

    body                           shift and go to state 183

state 154

    (28) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    USING           reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    OP_NOT          reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    NOT             reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    SIZEOF          reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    NEW             reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    INT_V           reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    TRUE            reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    FALSE           reduce using rule 28 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
