Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    PARENT_FECHA    reduce using rule 48 (exp -> exp RECEBER exp_1 .)
    OP_OU           shift and go to state 87
    OR              shift and go to state 88


state 148

    (32) decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .

    CLASS           reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    VOID            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    USING           reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    INT             reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    BOOL            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    ID              reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    STRING          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    $end            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    STATIC          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    IF              reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    WHILE           reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    FOR             reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    RETURN          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    OP_NOT          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    NOT             reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    SIZEOF          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    NEW             reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    INT_V           reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TRUE            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    FALSE           reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    STRING_V        reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    THIS            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    TYPEID          reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)
    ELSE            reduce using rule 32 (decl_variavel -> tipo ID RECEBER exp decl_variavel_n PONTO_VIRG .)


state 149

    (50) exp_1 -> exp_1 OP_OU exp_2 .
    (53) exp_2 -> exp_2 . OP_E exp_3
    (54) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    OR              reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    PONTO_VIRG      reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    RECEBER         reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    VIRGULA         reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    PARENT_FECHA    reduce using rule 50 (exp_1 -> exp_1 OP_OU exp_2 .)
    OP_E            shift and go to state 89
    AND             shift and go to state 90


state 150

    (51) exp_1 -> exp_1 OR exp_2 .
    (53) exp_2 -> exp_2 . OP_E exp_3
    (54) exp_2 -> exp_2 . AND exp_3

    OP_OU           reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    OR              reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    PONTO_VIRG      reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    RECEBER         reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    VIRGULA         reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    PARENT_FECHA    reduce using rule 51 (exp_1 -> exp_1 OR exp_2 .)
    OP_E            shift and go to state 89
    AND             shift and go to state 90


state 151

    (53) exp_2 -> exp_2 OP_E exp_3 .
    (56) exp_3 -> exp_3 . OP_OU_EX exp_4
    (57) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    AND             reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU           reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    OR              reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    PONTO_VIRG      reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    RECEBER         reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    VIRGULA         reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    PARENT_FECHA    reduce using rule 53 (exp_2 -> exp_2 OP_E exp_3 .)
    OP_OU_EX        shift and go to state 91
    XOR             shift and go to state 92


state 152

    (54) exp_2 -> exp_2 AND exp_3 .
    (56) exp_3 -> exp_3 . OP_OU_EX exp_4
    (57) exp_3 -> exp_3 . XOR exp_4

    OP_E            reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    AND             reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU           reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    OR              reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    PONTO_VIRG      reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    RECEBER         reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    VIRGULA         reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    PARENT_FECHA    reduce using rule 54 (exp_2 -> exp_2 AND exp_3 .)
    OP_OU_EX        shift and go to state 91
    XOR             shift and go to state 92


state 153

    (56) exp_3 -> exp_3 OP_OU_EX exp_4 .
    (59) exp_4 -> exp_4 . IGUAL exp_5
    (60) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    XOR             reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_E            reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    AND             reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OP_OU           reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    OR              reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PONTO_VIRG      reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    RECEBER         reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    VIRGULA         reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    PARENT_FECHA    reduce using rule 56 (exp_3 -> exp_3 OP_OU_EX exp_4 .)
    IGUAL           shift and go to state 93
    DIFERENTE       shift and go to state 94


state 154

    (57) exp_3 -> exp_3 XOR exp_4 .
    (59) exp_4 -> exp_4 . IGUAL exp_5
    (60) exp_4 -> exp_4 . DIFERENTE exp_5

    OP_OU_EX        reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    XOR             reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    OP_E            reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    AND             reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    OP_OU           reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    OR              reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    PONTO_VIRG      reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    RECEBER         reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    VIRGULA         reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    PARENT_FECHA    reduce using rule 57 (exp_3 -> exp_3 XOR exp_4 .)
    IGUAL           shift and go to state 93
    DIFERENTE       shift and go to state 94


state 155

    (59) exp_4 -> exp_4 IGUAL exp_5 .
    (62) exp_5 -> exp_5 . MENOR_Q exp_6
    (63) exp_5 -> exp_5 . MAIOR_Q exp_6
    (64) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (65) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    DIFERENTE       reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU_EX        reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    XOR             reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_E            reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    AND             reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    OP_OU           reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    OR              reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    PONTO_VIRG      reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    RECEBER         reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    VIRGULA         reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    PARENT_FECHA    reduce using rule 59 (exp_4 -> exp_4 IGUAL exp_5 .)
    MENOR_Q         shift and go to state 95
    MAIOR_Q         shift and go to state 96
    MAIOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98


state 156

    (60) exp_4 -> exp_4 DIFERENTE exp_5 .
    (62) exp_5 -> exp_5 . MENOR_Q exp_6
    (63) exp_5 -> exp_5 . MAIOR_Q exp_6
    (64) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (65) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    DIFERENTE       reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU_EX        reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    XOR             reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_E            reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    AND             reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU           reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OR              reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PONTO_VIRG      reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    RECEBER         reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    VIRGULA         reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PARENT_FECHA    reduce using rule 60 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    MENOR_Q         shift and go to state 95
    MAIOR_Q         shift and go to state 96
    MAIOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98


state 157

    (62) exp_5 -> exp_5 MENOR_Q exp_6 .
    (67) exp_6 -> exp_6 . SOMA exp_7
    (68) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    IGUAL           reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    DIFERENTE       reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    XOR             reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_E            reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    AND             reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU           reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OR              reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    RECEBER         reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    VIRGULA         reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 62 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    SOMA            shift and go to state 99
    SUB             shift and go to state 100


state 158

    (63) exp_5 -> exp_5 MAIOR_Q exp_6 .
    (67) exp_6 -> exp_6 . SOMA exp_7
    (68) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    IGUAL           reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    DIFERENTE       reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    XOR             reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_E            reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    AND             reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU           reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OR              reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    RECEBER         reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    VIRGULA         reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 63 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    SOMA            shift and go to state 99
    SUB             shift and go to state 100


state 159

    (64) exp_5 -> exp_5 MAIOR_IGUAL exp_6 .
    (67) exp_6 -> exp_6 . SOMA exp_7
    (68) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    XOR             reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_E            reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    AND             reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OR              reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 64 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    SOMA            shift and go to state 99
    SUB             shift and go to state 100


state 160

    (65) exp_5 -> exp_5 MENOR_IGUAL exp_6 .
    (67) exp_6 -> exp_6 . SOMA exp_7
    (68) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    XOR             reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_E            reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    AND             reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OR              reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 65 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    SOMA            shift and go to state 99
    SUB             shift and go to state 100


state 161

    (67) exp_6 -> exp_6 SOMA exp_7 .
    (70) exp_7 -> exp_7 . MULT exp_8
    (71) exp_7 -> exp_7 . DIV exp_8
    (72) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    SUB             reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_Q         reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_Q         reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_IGUAL     reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_IGUAL     reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    IGUAL           reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    DIFERENTE       reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU_EX        reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    XOR             reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_E            reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    AND             reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU           reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    OR              reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    PONTO_VIRG      reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    RECEBER         reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    VIRGULA         reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    PARENT_FECHA    reduce using rule 67 (exp_6 -> exp_6 SOMA exp_7 .)
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103


state 162

    (68) exp_6 -> exp_6 SUB exp_7 .
    (70) exp_7 -> exp_7 . MULT exp_8
    (71) exp_7 -> exp_7 . DIV exp_8
    (72) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    SUB             reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_Q         reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_Q         reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_IGUAL     reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_IGUAL     reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    IGUAL           reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    DIFERENTE       reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU_EX        reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    XOR             reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    OP_E            reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    AND             reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU           reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    OR              reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    PONTO_VIRG      reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    RECEBER         reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    VIRGULA         reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    PARENT_FECHA    reduce using rule 68 (exp_6 -> exp_6 SUB exp_7 .)
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103


state 163

    (70) exp_7 -> exp_7 MULT exp_8 .

    MULT            reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    DIV             reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    MODULO          reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    SOMA            reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    SUB             reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_Q         reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_Q         reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_IGUAL     reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_IGUAL     reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    IGUAL           reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    DIFERENTE       reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU_EX        reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    XOR             reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    OP_E            reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    AND             reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU           reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    OR              reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    PONTO_VIRG      reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    RECEBER         reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    VIRGULA         reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)
    PARENT_FECHA    reduce using rule 70 (exp_7 -> exp_7 MULT exp_8 .)


state 164

    (71) exp_7 -> exp_7 DIV exp_8 .

    MULT            reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    DIV             reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    MODULO          reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    SOMA            reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    SUB             reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_Q         reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_Q         reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_IGUAL     reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_IGUAL     reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    IGUAL           reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    DIFERENTE       reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU_EX        reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    XOR             reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    OP_E            reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    AND             reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU           reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    OR              reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    PONTO_VIRG      reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    RECEBER         reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    VIRGULA         reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)
    PARENT_FECHA    reduce using rule 71 (exp_7 -> exp_7 DIV exp_8 .)


state 165

    (72) exp_7 -> exp_7 MODULO exp_8 .

    MULT            reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    DIV             reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    MODULO          reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    SOMA            reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    SUB             reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_Q         reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_Q         reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    IGUAL           reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    DIFERENTE       reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU_EX        reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    XOR             reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_E            reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    AND             reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU           reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    OR              reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    PONTO_VIRG      reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    RECEBER         reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    VIRGULA         reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)
    PARENT_FECHA    reduce using rule 72 (exp_7 -> exp_7 MODULO exp_8 .)


state 166

