Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 162

    (67) exp_5 -> exp_5 MENOR_IGUAL exp_6 .
    (69) exp_6 -> exp_6 . SOMA exp_7
    (70) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    XOR             reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_E            reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    AND             reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OR              reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 67 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 163

    (69) exp_6 -> exp_6 SOMA exp_7 .
    (72) exp_7 -> exp_7 . MULT exp_8
    (73) exp_7 -> exp_7 . DIV exp_8
    (74) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    SUB             reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_Q         reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_Q         reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_IGUAL     reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_IGUAL     reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    IGUAL           reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    DIFERENTE       reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU_EX        reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    XOR             reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_E            reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    AND             reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU           reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    OR              reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    PONTO_VIRG      reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    RECEBER         reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    VIRGULA         reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    PARENT_FECHA    reduce using rule 69 (exp_6 -> exp_6 SOMA exp_7 .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104


state 164

    (70) exp_6 -> exp_6 SUB exp_7 .
    (72) exp_7 -> exp_7 . MULT exp_8
    (73) exp_7 -> exp_7 . DIV exp_8
    (74) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    SUB             reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_Q         reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_Q         reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_IGUAL     reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_IGUAL     reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    IGUAL           reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    DIFERENTE       reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU_EX        reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    XOR             reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    OP_E            reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    AND             reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU           reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    OR              reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    PONTO_VIRG      reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    RECEBER         reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    VIRGULA         reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    PARENT_FECHA    reduce using rule 70 (exp_6 -> exp_6 SUB exp_7 .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104


state 165

    (72) exp_7 -> exp_7 MULT exp_8 .

    MULT            reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    DIV             reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    MODULO          reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    SOMA            reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    SUB             reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_Q         reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_Q         reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    IGUAL           reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    DIFERENTE       reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU_EX        reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    XOR             reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    OP_E            reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    AND             reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU           reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    OR              reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    PONTO_VIRG      reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    RECEBER         reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    VIRGULA         reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)
    PARENT_FECHA    reduce using rule 72 (exp_7 -> exp_7 MULT exp_8 .)


state 166

    (73) exp_7 -> exp_7 DIV exp_8 .

    MULT            reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    DIV             reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    MODULO          reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    SOMA            reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    SUB             reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_Q         reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_Q         reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_IGUAL     reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_IGUAL     reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    IGUAL           reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    DIFERENTE       reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU_EX        reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    XOR             reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    OP_E            reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    AND             reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU           reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    OR              reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    PONTO_VIRG      reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    RECEBER         reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    VIRGULA         reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)
    PARENT_FECHA    reduce using rule 73 (exp_7 -> exp_7 DIV exp_8 .)


state 167

    (74) exp_7 -> exp_7 MODULO exp_8 .

    MULT            reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    DIV             reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    MODULO          reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    SOMA            reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    SUB             reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_Q         reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_Q         reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_IGUAL     reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_IGUAL     reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    IGUAL           reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    DIFERENTE       reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU_EX        reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    XOR             reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_E            reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    AND             reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU           reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    OR              reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    PONTO_VIRG      reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    RECEBER         reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    VIRGULA         reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)
    PARENT_FECHA    reduce using rule 74 (exp_7 -> exp_7 MODULO exp_8 .)


state 168

    (83) exp_9 -> exp_9 PONTO exp_10 .

    MAIS_MAIS       reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOS_MENOS     reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO           reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    SETA            reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MULT            reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    DIV             reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MODULO          reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    SOMA            reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    SUB             reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_Q         reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_Q         reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_IGUAL     reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_IGUAL     reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    IGUAL           reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    DIFERENTE       reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU_EX        reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    XOR             reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_E            reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    AND             reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU           reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    OR              reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO_VIRG      reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    RECEBER         reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    VIRGULA         reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)
    PARENT_FECHA    reduce using rule 83 (exp_9 -> exp_9 PONTO exp_10 .)


state 169

    (84) exp_9 -> exp_9 SETA exp_10 .

    MAIS_MAIS       reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MENOS_MENOS     reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO           reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    SETA            reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MULT            reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    DIV             reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MODULO          reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    SOMA            reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    SUB             reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_Q         reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_Q         reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_IGUAL     reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_IGUAL     reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    IGUAL           reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    DIFERENTE       reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU_EX        reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    XOR             reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    OP_E            reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    AND             reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU           reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    OR              reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO_VIRG      reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    RECEBER         reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    VIRGULA         reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)
    PARENT_FECHA    reduce using rule 84 (exp_9 -> exp_9 SETA exp_10 .)


state 170

    (80) exp_8 -> SIZEOF PARENT_ABRE exp_9 . PARENT_FECHA
    (83) exp_9 -> exp_9 . PONTO exp_10
    (84) exp_9 -> exp_9 . SETA exp_10

    PARENT_FECHA    shift and go to state 195
    PONTO           shift and go to state 108
    SETA            shift and go to state 109


state 171

    (93) exp_10 -> PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO           reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SETA            reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 93 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)


state 172

    (96) chamada_funcao -> TYPEID PARENT_ABRE exp . PARENT_FECHA
    (50) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 196
    RECEBER         shift and go to state 85


state 173

    (35) decl_variavel_n -> VIRGULA ID RECEBER exp . decl_variavel_n
    (36) decl_variavel_n -> VIRGULA ID RECEBER exp .
    (50) exp -> exp . RECEBER exp_1
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      reduce using rule 36 (decl_variavel_n -> VIRGULA ID RECEBER exp .)
    RECEBER         shift and go to state 85
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 197

state 174

    (27) decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .

    CLASS           reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    VOID            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    TYPEDEF         reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    USING           reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    INT             reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    BOOL            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    ID              reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STRING          reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    $end            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STATIC          reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)


state 175

    (25) decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .

    CLASS           reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    VOID            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEDEF         reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    USING           reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STATIC          reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)


state 176

    (40) decl_typedef_n -> VIRGULA ID decl_typedef_n .

    PONTO_VIRG      reduce using rule 40 (decl_typedef_n -> VIRGULA ID decl_typedef_n .)


state 177

    (12) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .

    PONTO_VIRG      reduce using rule 12 (body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .)


state 178

    (18) content_class -> decl_variavel content_class .

    CHAVE_FECHA     reduce using rule 18 (content_class -> decl_variavel content_class .)


state 179

    (19) content_class -> decl_funcao content_class .

    CHAVE_FECHA     reduce using rule 19 (content_class -> decl_funcao content_class .)


state 180

    (16) content_class -> STATIC decl_variavel .
    (20) content_class -> STATIC decl_variavel . content_class
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 16 (content_class -> STATIC decl_variavel .)
    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 124
    content_class                  shift and go to state 198
    decl_funcao                    shift and go to state 125
    tipo                           shift and go to state 127

state 181

    (17) content_class -> STATIC decl_funcao .
    (21) content_class -> STATIC decl_funcao . content_class
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 17 (content_class -> STATIC decl_funcao .)
    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 125
    content_class                  shift and go to state 199
    decl_variavel                  shift and go to state 124
    tipo                           shift and go to state 127

state 182

    (30) decl_variavel -> tipo ID . PONTO_VIRG
    (31) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    PARENT_ABRE     shift and go to state 28
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 183

    (29) parametros -> tipo ID VIRGULA parametros .

    PARENT_FECHA    reduce using rule 29 (parametros -> tipo ID VIRGULA parametros .)


state 184

    (44) body -> CHAVE_ABRE comandos CHAVE_FECHA .

    CLASS           reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    VOID            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEDEF         reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    USING           reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT             reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    BOOL            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ID              reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    $end            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STATIC          reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ELSE            reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    IF              reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    WHILE           reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FOR             reduce using rule 44 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
