Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp_9                          shift and go to state 142
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 94

    (74) exp_9 -> PARENT_ABRE exp . PARENT_FECHA
    (36) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 143
    RECEBER         shift and go to state 69


state 95

    (77) chamada_funcao -> TYPEID PARENT_ABRE . exp PARENT_FECHA
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 144
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 96

    (25) decl_variavel_n -> VIRGULA ID decl_variavel_n .

    CLASS           reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    VOID            reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    TYPEDEF         reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    INT             reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    BOOL            reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    ID              reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    STRING          reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    $end            reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    CHAVE_FECHA     reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    IF              reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    RETURN          reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    WHILE           reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    FOR             reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    CHAVE_ABRE      reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    ELSE            reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    PONTO_VIRG      reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    OP_NOT          reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    NOT             reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    SIZEOF          reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    INT_V           reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    TRUE            reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    FALSE           reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    PARENT_ABRE     reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)
    TYPEID          reduce using rule 25 (decl_variavel_n -> VIRGULA ID decl_variavel_n .)


state 97

    (26) decl_variavel_n -> VIRGULA ID RECEBER . exp decl_variavel_n
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 145
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 98

    (27) decl_variavel_n -> PONTO_VIRG .

    CLASS           reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    VOID            reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    TYPEDEF         reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    INT             reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    BOOL            reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    ID              reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    STRING          reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    $end            reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    IF              reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    RETURN          reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    WHILE           reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    FOR             reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    CHAVE_ABRE      reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    ELSE            reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    OP_NOT          reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    NOT             reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    SIZEOF          reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    INT_V           reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    TRUE            reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    FALSE           reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)
    TYPEID          reduce using rule 27 (decl_variavel_n -> PONTO_VIRG .)


state 99

    (16) decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA . body
    (28) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (29) body -> . CHAVE_ABRE CHAVE_FECHA
    (30) body -> . CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA RETURN exp

    CHAVE_ABRE      shift and go to state 66

    body                           shift and go to state 146

state 100

    (14) decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA . body
    (28) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (29) body -> . CHAVE_ABRE CHAVE_FECHA
    (30) body -> . CHAVE_ABRE comandos RETURN exp CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA RETURN exp

    CHAVE_ABRE      shift and go to state 66

    body                           shift and go to state 147

state 101

    (15) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 15 (decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA body .)


state 102

    (8) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class . CHAVE_FECHA

    CHAVE_FECHA     shift and go to state 148


state 103

    (9) content_class -> decl_variavel .

    CHAVE_FECHA     reduce using rule 9 (content_class -> decl_variavel .)


state 104

    (10) content_class -> decl_funcao .

    CHAVE_FECHA     reduce using rule 10 (content_class -> decl_funcao .)


state 105

    (19) decl_variavel -> tipo . ID PONTO_VIRG
    (20) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo . ID decl_variavel_n
    (22) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n
    (11) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 149


state 106

    (18) parametros -> tipo ID VIRGULA . parametros
    (17) parametros -> . tipo ID
    (18) parametros -> . tipo ID VIRGULA parametros
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    tipo                           shift and go to state 31
    parametros                     shift and go to state 150

state 107

    (11) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .

    CLASS           reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    VOID            reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEDEF         reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 11 (decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA body .)


state 108

    (28) body -> CHAVE_ABRE comandos . CHAVE_FECHA
    (30) body -> CHAVE_ABRE comandos . RETURN exp CHAVE_FECHA

    CHAVE_FECHA     shift and go to state 151
    RETURN          shift and go to state 152


state 109

    (29) body -> CHAVE_ABRE CHAVE_FECHA .
    (31) body -> CHAVE_ABRE CHAVE_FECHA . RETURN exp

  ! shift/reduce conflict for RETURN resolved as shift
    CLASS           reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    VOID            reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEDEF         reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT             reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    BOOL            reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ID              reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    STRING          reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    $end            reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    IF              reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    WHILE           reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FOR             reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    OP_NOT          reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    NOT             reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    SIZEOF          reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    INT_V           reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TRUE            reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    FALSE           reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    TYPEID          reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    CHAVE_ABRE      reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    ELSE            reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .)
    RETURN          shift and go to state 153

  ! RETURN          [ reduce using rule 29 (body -> CHAVE_ABRE CHAVE_FECHA .) ]


state 110

    (83) condicional_1 -> RETURN . exp PONTO_VIRG
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . tipo
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    OP_NOT          shift and go to state 46
    NOT             shift and go to state 48
    SIZEOF          shift and go to state 49
    ID              shift and go to state 36
    INT_V           shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    PARENT_ABRE     shift and go to state 50
    TYPEID          shift and go to state 55
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 12

    exp                            shift and go to state 154
    exp_1                          shift and go to state 38
    exp_2                          shift and go to state 39
    exp_3                          shift and go to state 40
    exp_4                          shift and go to state 41
    exp_5                          shift and go to state 42
    exp_6                          shift and go to state 43
    exp_7                          shift and go to state 44
    exp_8                          shift and go to state 45
    exp_9                          shift and go to state 47
    chamada_funcao                 shift and go to state 54
    tipo                           shift and go to state 35

state 111

    (34) comandos -> exp . PONTO_VIRG comandos
    (35) comandos -> exp . PONTO_VIRG
    (36) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 155
    RECEBER         shift and go to state 69


state 112

    (32) comandos -> condicional_1 .

    CHAVE_FECHA     reduce using rule 32 (comandos -> condicional_1 .)
    RETURN          reduce using rule 32 (comandos -> condicional_1 .)


state 113

    (33) comandos -> condicional_2 .

    CHAVE_FECHA     reduce using rule 33 (comandos -> condicional_2 .)
    RETURN          reduce using rule 33 (comandos -> condicional_2 .)


state 114

    (78) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (84) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA body comandos
    (85) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA body condicional_1 ELSE body condicional_2

    PARENT_ABRE     shift and go to state 156


state 115

    (79) condicional_1 -> decl_variavel .
    (80) condicional_1 -> decl_variavel . condicional_1
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (79) condicional_1 -> . decl_variavel
    (80) condicional_1 -> . decl_variavel condicional_1
    (81) condicional_1 -> . repeticao
    (82) condicional_1 -> . repeticao condicional_1
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (86) repeticao -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (87) repeticao -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

  ! shift/reduce conflict for RETURN resolved as shift
    CHAVE_FECHA     reduce using rule 79 (condicional_1 -> decl_variavel .)
    CHAVE_ABRE      reduce using rule 79 (condicional_1 -> decl_variavel .)
    ELSE            reduce using rule 79 (condicional_1 -> decl_variavel .)
    IF              shift and go to state 158
    RETURN          shift and go to state 110
    TYPEDEF         shift and go to state 9
    WHILE           shift and go to state 119
    FOR             shift and go to state 120
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

  ! RETURN          [ reduce using rule 79 (condicional_1 -> decl_variavel .) ]

    decl_variavel                  shift and go to state 115
    condicional_1                  shift and go to state 157
    repeticao                      shift and go to state 116
    tipo                           shift and go to state 159

state 116

    (81) condicional_1 -> repeticao .
    (82) condicional_1 -> repeticao . condicional_1
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
    (79) condicional_1 -> . decl_variavel
    (80) condicional_1 -> . decl_variavel condicional_1
    (81) condicional_1 -> . repeticao
    (82) condicional_1 -> . repeticao condicional_1
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (86) repeticao -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (87) repeticao -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

  ! shift/reduce conflict for RETURN resolved as shift
    CHAVE_FECHA     reduce using rule 81 (condicional_1 -> repeticao .)
    CHAVE_ABRE      reduce using rule 81 (condicional_1 -> repeticao .)
    ELSE            reduce using rule 81 (condicional_1 -> repeticao .)
    IF              shift and go to state 158
    RETURN          shift and go to state 110
    TYPEDEF         shift and go to state 9
    WHILE           shift and go to state 119
    FOR             shift and go to state 120
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

  ! RETURN          [ reduce using rule 81 (condicional_1 -> repeticao .) ]

    repeticao                      shift and go to state 116
    condicional_1                  shift and go to state 160
    decl_variavel                  shift and go to state 115
    tipo                           shift and go to state 159

state 117

    (19) decl_variavel -> tipo . ID PONTO_VIRG
    (20) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo . ID decl_variavel_n
    (22) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n
    (73) exp_9 -> tipo .

    ID              shift and go to state 161
    MAIS_MAIS       reduce using rule 73 (exp_9 -> tipo .)
    MENOS_MENOS     reduce using rule 73 (exp_9 -> tipo .)
    MULT            reduce using rule 73 (exp_9 -> tipo .)
    DIV             reduce using rule 73 (exp_9 -> tipo .)
    MODULO          reduce using rule 73 (exp_9 -> tipo .)
    SOMA            reduce using rule 73 (exp_9 -> tipo .)
    SUB             reduce using rule 73 (exp_9 -> tipo .)
    MENOR_Q         reduce using rule 73 (exp_9 -> tipo .)
    MAIOR_Q         reduce using rule 73 (exp_9 -> tipo .)
    MAIOR_IGUAL     reduce using rule 73 (exp_9 -> tipo .)
    MENOR_IGUAL     reduce using rule 73 (exp_9 -> tipo .)
    IGUAL           reduce using rule 73 (exp_9 -> tipo .)
    DIFERENTE       reduce using rule 73 (exp_9 -> tipo .)
    OP_OU_EX        reduce using rule 73 (exp_9 -> tipo .)
    XOR             reduce using rule 73 (exp_9 -> tipo .)
    OP_E            reduce using rule 73 (exp_9 -> tipo .)
    AND             reduce using rule 73 (exp_9 -> tipo .)
    OP_OU           reduce using rule 73 (exp_9 -> tipo .)
    OR              reduce using rule 73 (exp_9 -> tipo .)
    PONTO_VIRG      reduce using rule 73 (exp_9 -> tipo .)
    RECEBER         reduce using rule 73 (exp_9 -> tipo .)


state 118

    (98) tipo -> ID .
    (68) exp_9 -> ID .
    (75) chamada_funcao -> ID . PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> ID . PARENT_ABRE PARENT_FECHA

  ! reduce/reduce conflict for MAIS_MAIS resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MENOS_MENOS resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for SOMA resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for SUB resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MENOR_Q resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MAIOR_Q resolved using rule 68 (exp_9 -> ID .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 68 (exp_9 -> ID .)
